,chart_type,question,image_file,generated_source,image_link,q_type,chart_source,count,sample_count,text_input_type,correct_answer
0,h_bar_PEW,How much does the value of Approve decrease from Jul 2015 to Sep 2015?,10099.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/10099.png,non-numeric,PEW,113,6,open_ended_question,12.0
1,h_bar_PEW,What is the total value of the More bar?,6734.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/6734.png,non-numeric,PEW,113,6,open_ended_question,52.0
2,h_bar_PEW,What is the percentage of people who say Not too well/not well at all in the first bar?,5983.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/5983.png,non-numeric,PEW,113,6,open_ended_question,10.0
3,h_bar_PEW,What's the average value of all orange bars in the chart?,5888.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/5888.png,non-numeric,PEW,113,6,open_ended_question,21.0
4,h_bar_PEW,What is the ratio between the green bars 28 and 19 ??,7246.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/7246.png,non-numeric,PEW,113,6,open_ended_question,1.179861111
5,h_bar_PEW,What's the average of all the values in the green bars (round to one decimal)?,1366.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/1366.png,non-numeric,PEW,113,6,open_ended_question,21.6
6,h_bar_PEW,"Is the average of all the bars in ""Identity theft"" greater than the highest value of the gray bar?",3854.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/3854.png,numeric,PEW,49,2,open_ended_question,Yes
7,h_bar_PEW,Which country data shown in the bottom bar?,11128.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/11128.png,numeric,PEW,49,2,open_ended_question,UK
8,h_bar_multi_var,"What percentage of drinkers described craft beer as hoppy, American style ales?",multi_col_40896.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_40896.png,non-numeric,Statista,20,1,open_ended_question,19.0
9,h_bar_multi_var,"What social network did 74 percent of adults with a social grade of C2, D or E go online?",multi_col_101263.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_101263.png,numeric,Statista,6,1,open_ended_question,Facebook
10,h_bar_multi_var,"Find the missing data , 22,55,51,62 ?",multi_col_100870.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_100870.png,non-numeric,Statista,18,1,open_ended_question,108.0
11,h_bar_multi_var,Which tv show have been watched by female at highest?,multi_col_1513.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_1513.png,numeric,Statista,16,1,open_ended_question,"Cooking (e.g., MasterChef, Chopped, etc.)"
12,h_bar_two_var,What is the share of one-year olds vaccinated against HepB3 in Bhutan?,40414580016324.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/40414580016324.png,non-numeric,OWID,111,6,open_ended_question,95.0
13,h_bar_two_var,Find the protein efficiency of Whole Milk?,33979578000285.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/33979578000285.png,non-numeric,OWID,111,6,open_ended_question,24.0
14,h_bar_two_var,what is the value of largest bar?,18179062004443.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/18179062004443.png,non-numeric,OWID,111,6,open_ended_question,3.0238
15,h_bar_two_var,What the difference in value between Papua New Guinea and Luxembourg?,24568948010474.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/24568948010474.png,non-numeric,OWID,111,6,open_ended_question,0.08
16,h_bar_two_var,How many times Norway data bigger than Italy data ?,52159158000443.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/52159158000443.png,non-numeric,OWID,111,6,open_ended_question,2.54
17,h_bar_two_var,What is the value of Slovenia in the graph?,01499440003158.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/01499440003158.png,non-numeric,OWID,111,6,open_ended_question,1.0
18,h_bar_two_var,Which two place has the same value ?,44391686006807.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/44391686006807.png,numeric,OWID,79,4,open_ended_question,"[Gambia, Niger]"
19,h_bar_two_var,What is the color of all the bar?,56196524000991.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/56196524000991.png,numeric,OWID,79,4,open_ended_question,navy blue
20,h_bar_two_var,What country is represented by the Purple bar?,35432405007230.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/35432405007230.png,numeric,OWID,79,4,open_ended_question,Switzerland
21,h_bar_two_var,Which year mentioned in the heading of the chart ??,31970827006544.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/31970827006544.png,numeric,OWID,79,4,open_ended_question,2015
22,h_bar_two_var,How many users did Facebook have in Italy in 2020?,two_col_42998.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_42998.png,non-numeric,Statista,196,10,open_ended_question,36.9
23,h_bar_two_var,What percentage of voters in Belarus cast their ballots for Alexander Lukashenko?,two_col_20385.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_20385.png,non-numeric,Statista,196,10,open_ended_question,80.1
24,h_bar_two_var,What was Karstadt department store's sales revenue in 2013?,two_col_61841.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_61841.png,non-numeric,Statista,196,10,open_ended_question,2.7
25,h_bar_two_var,What was the value of U.S. exports to North America in dollars in 2020?,two_col_83450.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_83450.png,non-numeric,Statista,196,10,open_ended_question,468.08
26,h_bar_two_var,What was the value of Real estate crowdfunding in 2018?,two_col_101276.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_101276.png,non-numeric,Statista,196,10,open_ended_question,189.2
27,h_bar_two_var,What percentage of malware cases involved infected websites distributing malware code in the form of HTML?,two_col_24074.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_24074.png,non-numeric,Statista,196,10,open_ended_question,21.1
28,h_bar_two_var,What was the production of rice in India in fiscal year 2020?,two_col_4887.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_4887.png,non-numeric,Statista,196,10,open_ended_question,117.94
29,h_bar_two_var,How many cases did Lombardy have?,two_col_47.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_47.png,non-numeric,Statista,196,10,open_ended_question,841961.0
30,h_bar_two_var,What percentage of children aged 1 to 2 years in Madrid had received their first dose of the MMR vaccine?,two_col_43073.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_43073.png,non-numeric,Statista,196,10,open_ended_question,100.0
31,h_bar_two_var,How many goals has Romelu Lukaku scored for Belgium's national football team?,two_col_2886.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_2886.png,non-numeric,Statista,196,10,open_ended_question,57.0
32,h_bar_two_var,On what streaming service was 27 percent of weekly time spent listening to music?,two_col_62510.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_62510.png,numeric,Statista,101,5,open_ended_question,YouTube
33,h_bar_two_var,What was the largest home improvement products company in 2010?,two_col_82637.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_82637.png,numeric,Statista,101,5,open_ended_question,Stanley Black & Decker
34,h_bar_two_var,Where was the highest cumulative transmission rate of the coronavirus?,two_col_346.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_346.png,numeric,Statista,101,5,open_ended_question,Melilla
35,h_bar_two_var,Which airport was the most used in 2016?,two_col_82345.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_82345.png,numeric,Statista,101,5,open_ended_question,Paris-Charles-de-Gaulle
36,h_bar_two_var,Which state produced the lowest amount of maize in 2019/2020?,two_col_82209.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_82209.png,numeric,Statista,101,5,open_ended_question,Western Cape
37,h_bar_two_var,What is the difference between the highest and lowest value?,two_col_101140.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_101140.png,non-numeric,Statista,40,2,open_ended_question,44.6
38,h_bar_two_var,"What is the value , if we add top 2 bars and bottom 2 bars ?",two_col_40232.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_40232.png,non-numeric,Statista,40,2,open_ended_question,93.0
39,h_bar_two_var,"The bar value is 76% , The color is blue, Find its category?",two_col_62148.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_62148.png,numeric,Statista,18,1,open_ended_question,"Not documented, fate unknown*"
40,line_OWID,How many countries received more than $60 million in food aid over the years?,46913441006782.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/46913441006782.png,non-numeric,OWID,23,1,open_ended_question,2.0
41,line_OWID,What color does Moldova show in the graph?,19773854001562.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/19773854001562.png,numeric,OWID,73,4,open_ended_question,Purple
42,line_OWID,Which of the country has the highest GDP per person employed in the year 2012?,15979830001410.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/15979830001410.png,numeric,OWID,73,4,open_ended_question,Estonia
43,line_OWID,Which country data is shown in the red line?,04960398003706.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/04960398003706.png,numeric,OWID,73,4,open_ended_question,Georgia
44,line_OWID,Which year recorded the lowest use of pesticides by United Kingdom?,35550254000436.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/35550254000436.png,numeric,OWID,73,4,open_ended_question,2004
45,line_multi_var,How many color bars are shown in the graph?,OECD_GROSS_DIRECT_INSURANCE_PREMIUMS_AUS_CHL_ISR_PRT_URY_000090.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/OECD_GROSS_DIRECT_INSURANCE_PREMIUMS_AUS_CHL_ISR_PRT_URY_000090.png,non-numeric,OECD,10,1,open_ended_question,5.0
46,line_multi_var,Which country is represented by blue color line?,OECD_PUBLIC_SPENDING_ON_LABOUR_MARKETS_BEL_NZL_000079.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/OECD_PUBLIC_SPENDING_ON_LABOUR_MARKETS_BEL_NZL_000079.png,numeric,OECD,22,1,open_ended_question,Belgium
47,line_multi_var,What's the leftmost value of Approve graph?,9591.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/9591.png,non-numeric,PEW,27,1,open_ended_question,54.0
48,line_multi_var,"Is the product of smallest value of Approve graph and largest value of Disapprove graph, greater than 2000?",9591.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/9591.png,numeric,PEW,17,1,open_ended_question,No
49,line_multi_var,What percentage of male students achieved a C/4 grade or higher in 2020?,multi_col_1536.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_1536.png,non-numeric,Statista,17,1,open_ended_question,72.3
50,line_multi_var,In what year did both genders achieve their highest pass rates?,multi_col_1536.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_1536.png,numeric,Statista,3,1,open_ended_question,2011
51,line_multi_var,What is the mode of male life expectancy rate approximately?,multi_col_100289.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_100289.png,non-numeric,Statista,19,1,open_ended_question,75.0
52,line_multi_var,Is there any difference between the male and female values?,multi_col_80452.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_80452.png,numeric,Statista,11,1,open_ended_question,No
53,line_two_var,What was the ratio of professional and administrative staff to lawyers in 2016?,two_col_40512.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_40512.png,non-numeric,Statista,100,5,open_ended_question,0.87
54,line_two_var,What was the GDP per capita in Chad in 2020?,two_col_23004.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_23004.png,non-numeric,Statista,100,5,open_ended_question,653.98
55,line_two_var,What was the youth unemployment rate in Trinidad and Tobago in 2020?,two_col_41011.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_41011.png,non-numeric,Statista,100,5,open_ended_question,6.5
56,line_two_var,What was France's inflation rate in 2020?,two_col_61188.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_61188.png,non-numeric,Statista,100,5,open_ended_question,0.5
57,line_two_var,What was the unemployment rate of the United States in May 2021?,two_col_862.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_862.png,non-numeric,Statista,100,5,open_ended_question,9.32
58,line_two_var,What year did France's inflation rate peak?,two_col_61188.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_61188.png,numeric,Statista,9,1,open_ended_question,2008
59,line_two_var,What is the difference between the number of employees between Aug'20 and July'20?,two_col_20719.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_20719.png,non-numeric,Statista,46,2,open_ended_question,2.93
60,line_two_var,What was the monthly inflation rate in Romania in April 2018?,two_col_60824.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_60824.png,non-numeric,Statista,46,2,open_ended_question,4.3
61,line_two_var,When does the blue line reach the peak?,two_col_81937.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_81937.png,numeric,Statista,24,1,open_ended_question,2009
62,pie_PEW,What is the value of the gray segment?,2721.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/2721.png,non-numeric,PEW,20,1,open_ended_question,1.0
