,chart_type,question,image_file,generated_source,image_link,q_type,chart_source,count,sample_count,text_input_type,correct_answer
63,pie_PEW,What does smallest segment represents?,12227.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/12227.png,numeric,PEW,20,1,open_ended_question,Don't Know
64,pie_Statista,What percentage of the French market value were canister vacuums in 2020?,two_col_61269.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_61269.png,non-numeric,Statista,12,1,open_ended_question,28.0
65,pie_Statista,Which supermarket chain held 8.6 percent of the market share in Spain in 2020?,two_col_5319.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_5319.png,numeric,Statista,8,1,open_ended_question,Carrefour
66,pie_Statista,What is the ratio between canister vacuums and upright vacuums?,two_col_61269.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_61269.png,non-numeric,Statista,81,4,open_ended_question,0.549
67,pie_Statista,How much percentage showed in red color?,two_col_61269.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_61269.png,non-numeric,Statista,81,4,open_ended_question,10.0
68,pie_Statista,What is the sum other than yes?,two_col_104536.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_104536.png,non-numeric,Statista,81,4,open_ended_question,23.0
69,pie_Statista,What is the ratio of yes to no?,two_col_103223.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_103223.png,non-numeric,Statista,81,4,open_ended_question,1.54
70,pie_Statista,What does red indicate?,two_col_104528.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_104528.png,numeric,Statista,31,2,open_ended_question,I do not know
71,pie_Statista,Which country is indicated by navyblue?,two_col_101935.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_101935.png,numeric,Statista,31,2,open_ended_question,LAAP*
72,v_bar_multi_var,What percentage of mobile phone owners in Canada used their devices to make online purchases on Cyber Monday?,multi_col_80947.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_80947.png,non-numeric,Statista,102,5,open_ended_question,11.0
73,v_bar_multi_var,"What percentage of the retail sales of jewelry, watches and accessories in Germany were online in 2013?",multi_col_20436.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_20436.png,non-numeric,Statista,102,5,open_ended_question,6.8
74,v_bar_multi_var,"What is the predicted increase in online sales of jewelry, watches and accessories in Germany by 2018?",multi_col_20436.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_20436.png,non-numeric,Statista,102,5,open_ended_question,11.0
75,v_bar_multi_var,"How much revenue did KPMG generate from Europe, the Middle East, Africa and India in 2020?",multi_col_683.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_683.png,non-numeric,Statista,102,5,open_ended_question,12.74
76,v_bar_multi_var,What was the size of the IT security as a service market in the first quarter of 2019?,multi_col_60542.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_60542.png,non-numeric,Statista,102,5,open_ended_question,1.4
77,v_bar_multi_var,What is the youngest age range in Uruguay?,multi_col_80799.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_80799.png,numeric,Statista,26,1,open_ended_question,0-14
78,v_bar_multi_var,What is the difference between highest and lowest respondents below 100 SEK?,multi_col_20806.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_20806.png,non-numeric,Statista,179,9,open_ended_question,47.0
79,v_bar_multi_var,What is the average of 2002 Salt Lake City and 2006 Torino revenue from National sponsoring?,multi_col_20065.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_20065.png,non-numeric,Statista,179,9,open_ended_question,479.5
80,v_bar_multi_var,What is lowest value of grey bar?,multi_col_40617.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_40617.png,non-numeric,Statista,179,9,open_ended_question,54.93
81,v_bar_multi_var,"What is the average of 1,3,5,7th bar in the chart?",multi_col_40258.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_40258.png,non-numeric,Statista,179,9,open_ended_question,53.23
82,v_bar_multi_var,What is the difference between domestic market and total market in 2018 ?,multi_col_20741.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_20741.png,non-numeric,Statista,179,9,open_ended_question,35.0
83,v_bar_multi_var,What is the sum of the percentages of Medical supplies and Pharmaceuticals in U.S?,multi_col_80088.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_80088.png,non-numeric,Statista,179,9,open_ended_question,110.0
84,v_bar_multi_var,Can you identify what is the percentage value of foreign visitor in 2017?,multi_col_60926.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_60926.png,non-numeric,Statista,179,9,open_ended_question,20.0
85,v_bar_multi_var,How many restaurants had many franchise in the year 2011?,multi_col_796.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_796.png,non-numeric,Statista,179,9,open_ended_question,1592.0
86,v_bar_multi_var,What is the total population in 2010?,multi_col_80333.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/multi_col_80333.png,non-numeric,Statista,179,9,open_ended_question,100.0
87,v_bar_multi_var,Which year has the least acquaitance?,multi_col_60137.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_60137.png,numeric,Statista,103,5,open_ended_question,18/19
88,v_bar_multi_var,Who has the highest tattoos in the year 2015?,multi_col_20940.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_20940.png,numeric,Statista,103,5,open_ended_question,Female
89,v_bar_multi_var,Which gender had consumed the highest number of alcohol unit in the 55-64 years of age group?,multi_col_40633.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_40633.png,numeric,Statista,103,5,open_ended_question,Men
90,v_bar_multi_var,Which gender has the maximum number of frequency for online shopping?,multi_col_40440.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_40440.png,numeric,Statista,103,5,open_ended_question,Male
91,v_bar_multi_var,Which year has the shortest bar in the Hispanic race?,multi_col_10.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/multi_col_10.png,numeric,Statista,103,5,open_ended_question,2021
92,v_bar_two_var,How many bars are there in the graph?,OECD_FINANCIAL_DISINCENTIVE_TO_RETURN_TO_WORK_AUS_DNK_LUX_NOR_SVN_000002.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/OECD_FINANCIAL_DISINCENTIVE_TO_RETURN_TO_WORK_AUS_DNK_LUX_NOR_SVN_000002.png,non-numeric,OECD,21,1,open_ended_question,5.0
93,v_bar_two_var,Is the average number of nuclear power plants in Russia and U.S. greater than 60?,OECD_NUCLEAR_POWER_PLANTS_RUS_000002.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/OECD_NUCLEAR_POWER_PLANTS_RUS_000002.png,numeric,OECD,19,1,open_ended_question,Yes
94,v_bar_two_var,"As of December 3, 2020, how many immigrants reached the Spanish shores?",two_col_60515.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_60515.png,non-numeric,Statista,568,24,open_ended_question,36282.0
95,v_bar_two_var,What is the projected growth rate of mobile phone internet users in 2022?,two_col_43357.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_43357.png,non-numeric,Statista,568,24,open_ended_question,5.0
96,v_bar_two_var,How many federal universities were there in Nigeria in 2020?,two_col_4491.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_4491.png,non-numeric,Statista,568,24,open_ended_question,43.0
97,v_bar_two_var,What was the total amount of investments in road transport infrastructure in Belgium in 2017?,two_col_63259.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_63259.png,non-numeric,Statista,568,24,open_ended_question,656.0
98,v_bar_two_var,What was the global production of fresh fruit in 2000?,two_col_20669.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_20669.png,non-numeric,Statista,568,24,open_ended_question,576.65
99,v_bar_two_var,What was the national debt of C te d'Ivoire in dollars in 2019?,two_col_62004.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_62004.png,non-numeric,Statista,568,24,open_ended_question,26.26
100,v_bar_two_var,How many dollars were spent on socks via drug outlets in 2010/2011?,two_col_61589.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_61589.png,non-numeric,Statista,568,24,open_ended_question,83.5
101,v_bar_two_var,How many households were there in Italy as of 2019?,two_col_20425.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_20425.png,non-numeric,Statista,568,24,open_ended_question,25.7
102,v_bar_two_var,How much revenue did Dow Chemical generate in Agricultural Sciences in 2009?,two_col_102960.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_102960.png,non-numeric,Statista,568,24,open_ended_question,4522.0
103,v_bar_two_var,What was the sales value of the liquor market in Alberta in the 2020 financial year?,two_col_4484.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_4484.png,non-numeric,Statista,568,24,open_ended_question,2.62
104,v_bar_two_var,What was the fertility rate in Swaziland in 2020?,two_col_60377.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_60377.png,non-numeric,Statista,568,24,open_ended_question,2.92
105,v_bar_two_var,What was the retail value of the U.S. health and wellness condiments market in 2016?,two_col_42110.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_42110.png,non-numeric,Statista,568,24,open_ended_question,2117.4
106,v_bar_two_var,How much was black tea worth in the UK in 2015?,two_col_3253.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_3253.png,non-numeric,Statista,568,24,open_ended_question,450.7
107,v_bar_two_var,What was the average cost per square meter of brick in 2018?,two_col_63634.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_63634.png,non-numeric,Statista,568,24,open_ended_question,37392.0
108,v_bar_two_var,What was the national debt of Swaziland in dollars in 2020?,two_col_60038.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_60038.png,non-numeric,Statista,568,24,open_ended_question,2.27
109,v_bar_two_var,How many people aged 15 or above read women's monthly magazines?,two_col_3998.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_3998.png,non-numeric,Statista,568,24,open_ended_question,24.9
110,v_bar_two_var,What is the forecast for the increase in customs duty revenue in 2030?,two_col_3527.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_3527.png,non-numeric,Statista,568,24,open_ended_question,100.0
111,v_bar_two_var,What was the highest monthly sales of cannabis in Canada in July of 2020?,two_col_102330.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_102330.png,non-numeric,Statista,568,24,open_ended_question,9.07
112,v_bar_two_var,What was the highest number of Honda cars sold in Turkey in 2018?,two_col_101028.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_101028.png,non-numeric,Statista,568,24,open_ended_question,28661.0
113,v_bar_two_var,What was the total expenditure on dental services in the UK in 2020?,two_col_60077.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_60077.png,non-numeric,Statista,568,24,open_ended_question,1502.0
114,v_bar_two_var,What was the pre-COVID-19 estimate of Los Angeles's visitors?,two_col_20024.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_20024.png,non-numeric,Statista,568,24,open_ended_question,51.0
115,v_bar_two_var,"How many cases of malware and ""logical"" attacks were reported in 2014?",two_col_80091.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_80091.png,non-numeric,Statista,568,24,open_ended_question,51.0
116,v_bar_two_var,What was the number of breast cancer incidences in 2012?,two_col_40816.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_40816.png,non-numeric,Statista,568,24,open_ended_question,20444.0
117,v_bar_two_var,How many Chinese students chose to study in the U.S. in the 2019/20 academic year?,two_col_81794.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_81794.png,non-numeric,Statista,568,24,open_ended_question,372532.0
118,v_bar_two_var,In what year did the average ticket price for Orlando Magic games change?,two_col_20268.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_20268.png,numeric,Statista,72,4,open_ended_question,2015/16
119,v_bar_two_var,What year was the highest share of Danish households with internet access?,two_col_22250.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_22250.png,numeric,Statista,72,4,open_ended_question,2017
120,v_bar_two_var,In what year did Dominican Republic's real GDP grow by 5.05 percent?,two_col_24226.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_24226.png,numeric,Statista,72,4,open_ended_question,2016
121,v_bar_two_var,Which country had the lowest growth in online traffic?,two_col_63423.png,human,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_63423.png,numeric,Statista,72,4,open_ended_question,Germany
122,v_bar_two_var,What is the difference between the highest and the lowest blue bar????,two_col_24502.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_24502.png,non-numeric,Statista,42,2,open_ended_question,72.0
123,v_bar_two_var,what is the average value of last three years  2013- 2015 ?,two_col_24616.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-continuous/images/two_col_24616.png,non-numeric,Statista,42,2,open_ended_question,61.2
124,v_bar_two_var,What year had the lowest number of migrant deaths?,two_col_3712.png,machine,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/chartqa-test-categorical/images/two_col_3712.png,numeric,Statista,18,1,open_ended_question,2021
